subject_id,oxphos_>_complex_iii_>_ciii_subunits,metabolism_>_metals_and_cofactors_>_heme_containing_proteins,metabolism_>_electron_carriers_>_cytochromes,oxphos_>_oxphos_subunits,oxphos_>_complex_ii_>_cii_subunits,metabolism_>_carbohydrate_metabolism_>_tca_cycle,metabolism_>_metals_and_cofactors_>_fe_s_containing_proteins,metabolism_>_metals_and_cofactors_>_coenzyme_q_metabolism,protein_import,sorting_and_homeostasis_>_protein_import_and_sorting_>_preprotein_cleavage,metabolism_>_carbohydrate_metabolism_>_pyruvate_metabolism,mitochondrial_central_dogma_>_mtrna_metabolism_>_transcription,mitochondrial_central_dogma_>_translation_>_mitochondrial_ribosome,oxphos_>_complex_v_>_cv_subunits,oxphos_>_complex_iv_>_civ_subunits,metabolism_>_metals_and_cofactors_>_fe_s_cluster_biosynthesis,sorting_and_homeostasis_>_protein_homeostasis_>_proteases,metabolism_>_amino_acid_metabolism_>_branched_chain_amino_acid_metabolism,metabolism_>_amino_acid_metabolism_>_branched_chain_amino_acid_dehydrogenase_complex,metabolism_>_carbohydrate_metabolism_>_gluconeogenesis,metabolism_>_carbohydrate_metabolism_>_malate_aspartate_shuttle,sorting_and_homeostasis_>_protein_import_and_sorting_>_import_motor,mitochondrial_central_dogma_>_mtrna_metabolism_>_mtrna_stability_and_decay,mitochondrial_central_dogma_>_translation,metabolism_>_amino_acid_metabolism_>_lysine_metabolism,mitochondrial_central_dogma_>_translation_>_translation_factors,metabolism_>_carbohydrate_metabolism_>_tca_associated,small_molecule_transport,oxphos_>_complex_i_>_ci_subunits,metabolism_>_metals_and_cofactors_>_copper_metabolism,signaling_>_calcium_homeostasis_>_calcium_cycle,small_molecule_transport_>_slc25a_family,oxphos_>_complex_ii_>_cii_assembly_factors,oxphos_>_oxphos_assembly_factors,metabolism_>_carbohydrate_metabolism_>_itaconate_metabolism,metabolism_>_nucleotide_metabolism_>_nucleotide_synthesis_and_processing,mitochondrial_central_dogma_>_translation_>_mt_trna_synthetases,oxphos_>_complex_iv_>_civ_assembly_factors,metabolism_>_lipid_metabolism_>_fatty_acid_oxidation,metabolism_>_amino_acid_metabolism_>_glycine_metabolism,metabolism_>_vitamin_metabolism_>_choline_and_betaine_metabolism,metabolism_>_electron_carriers_>_q_linked_reactions,other,sorting_and_homeostasis_>_protein_homeostasis_>_chaperones,sorting_and_homeostasis_>_protein_import_and_sorting,oxphos_>_respirasome_assembly,metabolism_>_metals_and_cofactors_>_heme_synthesis_and_processing,metabolism_>_lipid_metabolism_>_cardiolipin_synthesis,metabolism_>_metals_and_cofactors_>_carnitine_synthesis_and_transport,metabolism_>_metals_and_cofactors_>_carnitine_shuttle,mitochondrial_dynamics_and_surveillance_>_cristae_formation,mitochondrial_dynamics_and_surveillance_>_fusion,metabolism_>_amino_acid_metabolism_>_glycine_cleavage_system,sorting_and_homeostasis_>_protein_import_and_sorting_>_mia40,oxphos_>_complex_i_>_ci_assembly_factors,mitochondrial_dynamics_and_surveillance_>_apoptosis,0,mitochondrial_dynamics_and_surveillance_>_cristae_formation_>_micos_complex,metabolism_>_nucleotide_metabolism_>_nucleotide_import,signaling_>_calcium_homeostasis_>_mitochondrial_permeability_transition_pore,sorting_and_homeostasis_>_protein_import_and_sorting_>_sam,mitochondrial_dynamics_and_surveillance_>_intramitochondrial_membrane_interactions,mitochondrial_central_dogma_>_mtrna_metabolism_>_mtrna_granules,metabolism_>_detoxification_>_ros_and_glutathione_metabolism,metabolism_>_vitamin_metabolism_>_vitamin_c_metabolism,mitochondrial_dynamics_and_surveillance_>_organelle_contact_sites,metabolism_>_carbohydrate_metabolism_>_ketone_metabolism,mitochondrial_central_dogma_>_translation_>_mitochondrial_ribosome_assembly,signaling_>_immune_response,oxphos_>_complex_iii_>_ciii_assembly_factors,mitochondrial_central_dogma_>_mtrna_metabolism_>_mt_rrna_modifications,metabolism_>_lipid_metabolism_>_type_ii_fatty_acid_synthesis,small_molecule_transport_>_abc_transporters,oxphos_>_complex_v_>_cv_assembly_factors,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_replication,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_nucleoid,metabolism_>_amino_acid_metabolism_>_gaba_metabolism,signaling,mitochondrial_central_dogma_>_mtrna_metabolism_>_mt_trna_modifications,metabolism_>_vitamin_metabolism_>_folate_and_1_c_metabolism,metabolism_>_lipid_metabolism_>_lipoate_insertion,metabolism_>_lipid_metabolism_>_cholesterol,bile_acid,steroid_synthesis,metabolism_>_vitamin_metabolism_>_vitamin_d_metabolism,metabolism_>_lipid_metabolism,sorting_and_homeostasis_>_protein_import_and_sorting_>_tim23_presequence_pathway,metabolism_>_metals_and_cofactors_>_coenzyme_a_metabolism,sorting_and_homeostasis_>_protein_import_and_sorting_>_tom,mitochondrial_dynamics_and_surveillance_>_mitophagy,mitochondrial_dynamics_and_surveillance_>_autophagy,metabolism_>_amino_acid_metabolism_>_proline_metabolism,metabolism_>_amino_acid_metabolism_>_glyoxylate_metabolism,oxphos_>_cytochrome_c,metabolism_>_carbohydrate_metabolism_>_propanoate_metabolism,metabolism_>_vitamin_metabolism_>_biotin_utilizing_proteins,metabolism_>_sulfur_metabolism,metabolism_>_metals_and_cofactors_>_molybdenum_cofactor_synthesis_and_proteins,metabolism_>_detoxification_>_xenobiotic_metabolism,sorting_and_homeostasis_>_protein_import_and_sorting_>_tim22_carrier_pathway,metabolism_>_amino_acid_metabolism_>_glutamate_metabolism,signaling_>_calcium_homeostasis_>_ef_hand_proteins,metabolism_>_amino_acid_metabolism_>_urea_cycle,mitochondrial_central_dogma_>_mtdna_maintenance,mitochondrial_central_dogma_>_mtrna_metabolism,metabolism_>_nucleotide_metabolism,metabolism_>_vitamin_metabolism_>_vitamin_b1_metabolism,small_molecule_transport_>_calcium_uniporter,metabolism_>_carbohydrate_metabolism_>_glycerol_phosphate_shuttle,sorting_and_homeostasis_>_protein_homeostasis,metabolism_>_lipid_metabolism_>_phospholipid_metabolism,metabolism_>_lipid_metabolism_>_eicosanoid_metabolism,metabolism_>_detoxification_>_selenoproteins,metabolism_>_detoxification_>_amidoxime_reducing_complex,metabolism_>_vitamin_metabolism_>_vitamin_b12_metabolism,metabolism_>_metals_and_cofactors_>_nad_biosynthesis_and_metabolism,metabolism_>_detoxification,metabolism_>_nucleotide_metabolism_>_creatine_metabolism,metabolism_>_vitamin_metabolism_>_vitamin_a_metabolism,mitochondrial_central_dogma_>_mtrna_metabolism_>_polycistronic_mtrna_processing,metabolism_>_metals_and_cofactors_>_tetrahydrobiopterin_synthesis,signaling_>_camp_pka_signaling,metabolism_>_amino_acid_metabolism_>_serine_metabolism,small_molecule_transport_>_sideroflexins,metabolism_>_amino_acid_metabolism,mitochondrial_central_dogma_>_translation_>_fmet_processing,mitochondrial_dynamics_and_surveillance,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_stability_and_decay,metabolism_>_amino_acid_metabolism_>_kynurenine_metabolism,mitochondrial_dynamics_and_surveillance_>_trafficking,sorting_and_homeostasis_>_protein_import_and_sorting_>_oxa,mitochondrial_dynamics_and_surveillance_>_fission,metabolism_>_carbohydrate_metabolism,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_repair,metabolism_>_vitamin_metabolism_>_vitamin_b2_metabolism,metabolism_>_vitamin_metabolism_>_vitamin_b6_metabolism,mitochondrial_central_dogma_>_mtrna_metabolism_>_mt_mrna_modifications,metabolism_>_metals_and_cofactors_>_iron_homeostasis,metabolism_>_lipid_metabolism_>_cholesterol_associated,metabolism_>_amino_acid_metabolism_>_catechol_metabolism,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_modifications,disease
BIOKEY_37,0.0,-0.35489002,-0.35489002,0.021642264,0.0,-0.39148727,-0.08219303,0.0,-0.08192369,0.0,0.0,-0.13776657,-0.12896389,0.20990841,0.0,0.0,-0.11740789,-0.046492707,0.0,0.0,0.0,0.0,-0.09774408,-0.13188648,0.0,-0.10647076,0.0,-0.18057463,0.0,0.0,0.0,-0.14805764,0.0,-0.06615814,0.0,0.0,-0.13553226,-0.057103723,-0.046492707,0.0,0.0,0.0,0.0,0.0,-0.033494547,0.0,0.0,-0.045211155,0.0,0.0,0.07405894,-0.10749207,0.0,-0.10237583,-0.10237583,-0.12500437,0.0,-0.24830613,-0.09821293,-0.12258864,-0.08663241,-0.08102215,-0.1013044,-0.12035699,0.0,-0.081986725,0.0,-0.09745397,-0.44545898,0.0,-0.14487262,0.0,0.0,0.0,-0.118513115,-0.070303306,0.0,-0.056769382,-0.09728864,-0.12696786,0.0,-0.046492707,-0.046492707,-0.046492707,0.0,0.0,-0.043115977,0.0,0.017048515,-0.13158695,-0.11637804,0.0,0.0,-0.35489002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19538587,0.0,-0.120518364,-0.23572391,-0.25874653,0.0,0.0,0.0,-0.0839825,-0.10003477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09770005,0.0,0.0,0.0,0.0,0.0,-0.13185549,-0.15782164,-0.13788551,0.0,-0.14164323,-0.07590198,-0.097830676,0.0,-0.12984207,0.0,0.0,-0.13741925,0.0,0.0,0.0,-0.15772888,estrogen-receptor positive breast cancer
BIOKEY_38,0.0,-0.27905646,-0.27905646,-0.07965344,0.0,-0.39148727,-0.08237015,0.0,-0.00213973,0.0,0.0,-0.09062745,-0.07239899,0.020048074,0.0,0.0,-0.02115219,-0.10442438,0.0,0.0,0.0,0.0,-0.025041154,-0.028004196,0.0,-0.00043832557,0.0,-0.1383013,0.0,0.0,0.0,-0.043440815,0.0,-0.0008317573,0.0,0.0,-0.0919473,0.0022498886,-0.10442438,0.0,0.0,0.0,0.0,0.0,-0.07307675,0.0,0.0,-0.0975575,0.0,0.0,-0.011000417,-0.021589153,0.0,-0.013158377,-0.013158377,-0.081523806,0.0,-0.21392594,0.019554868,-0.08860594,-0.014938594,-0.038972437,-0.058303103,-0.092867754,0.0,-0.0011980445,0.0,0.014550204,-0.44545898,0.0,-0.042055037,0.0,0.0,0.0,-0.061364755,-0.03163113,0.0,0.2053155,-0.044870026,0.033582605,0.0,-0.10442438,-0.10442438,-0.10442438,0.0,0.0,0.05792097,0.0,0.053536113,-0.032504935,-0.006552312,0.0,0.0,-0.27905646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0084877815,0.0,-0.0059875958,-0.13152494,-0.14043283,0.0,0.0,0.0,0.0026032433,-0.1176357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03432592,0.0,0.0,0.0,0.0,0.0,-0.033523954,0.011039109,0.01765171,0.0,0.06264241,0.060915627,0.0092943385,0.0,-0.06462553,0.0,0.0,-0.12105982,0.0,0.0,0.0,-0.17683847,HER2 positive breast carcinoma
BIOKEY_39,0.0,-0.37142187,-0.37142187,-0.13408135,0.0,-0.39148727,0.014683068,0.0,-0.04744365,0.0,0.0,-0.109936796,-0.06367085,-0.015411069,0.0,0.0,-0.15296277,-0.102315664,0.0,0.0,0.0,0.0,-0.049574327,-0.06959542,0.0,-0.04610094,0.0,-0.019899495,0.0,0.0,0.0,-0.11011803,0.0,-0.022420071,0.0,0.0,-0.109104924,-0.022333259,-0.102315664,0.0,0.0,0.0,0.0,0.0,0.073280655,0.0,0.0,-0.014360338,0.0,0.0,-0.082194895,-0.107501194,0.0,-0.02276735,-0.02276735,-0.10701725,0.0,-0.21763873,-0.05064988,-0.03493785,-0.04341885,-0.04295122,-0.05770171,-0.048779264,0.0,-0.010361464,0.0,-0.070401944,-0.44545898,0.0,-0.105236985,0.0,0.0,0.0,-0.06457062,-0.03090117,0.0,0.106153734,-0.089221545,-0.13083878,0.0,-0.102315664,-0.102315664,-0.102315664,0.0,0.0,0.055568114,0.0,-0.008952507,-0.08564586,-0.07589156,0.0,0.0,-0.37142187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13145871,0.0,-0.13796745,-0.2305445,-0.2597088,0.0,0.0,0.0,0.010528291,-0.010228813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.052876864,0.0,0.0,0.0,0.0,0.0,-0.14464599,-0.010618159,-0.034197588,0.0,-0.025572462,0.1218335,-0.05326566,0.0,-0.11652494,0.0,0.0,-0.15383035,0.0,0.0,0.0,-0.069081925,triple-negative breast carcinoma
BIOKEY_40,0.0,-0.3371537,-0.3371537,-0.0028189537,0.0,-0.39148724,-0.09635502,0.0,-0.10890973,0.0,0.0,-0.18283518,-0.16345093,0.16434842,0.0,0.0,-0.16214806,-0.09365117,0.0,0.0,0.0,0.0,-0.12444039,-0.1398909,0.0,-0.13268687,0.0,-0.250865,0.0,0.0,0.0,-0.17759988,0.0,-0.13526152,0.0,0.0,-0.15001377,-0.13185096,-0.09365117,0.0,0.0,0.0,0.0,0.0,-0.0029868674,0.0,0.0,-0.14124152,0.0,0.0,0.03325153,-0.13400856,0.0,-0.14890376,-0.14890376,-0.16207701,0.0,-0.2591512,-0.1184128,-0.18852048,-0.15652815,-0.13827144,-0.14478318,-0.12609011,0.0,-0.14305943,0.0,-0.1287016,-0.44545895,0.0,-0.16108061,0.0,0.0,0.0,-0.12050113,-0.12918553,0.0,-0.070036836,-0.11296896,-0.11641106,0.0,-0.09365117,-0.09365117,-0.09365117,0.0,0.0,0.016709339,0.0,-0.022113357,-0.12280251,-0.1280187,0.0,0.0,-0.3371537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21167476,0.0,-0.0622401,-0.21733527,-0.16495603,0.0,0.0,0.0,-0.085897796,-0.15890703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13687979,0.0,0.0,0.0,0.0,0.0,-0.15543325,-0.15411009,-0.12817807,0.0,-0.073193334,-0.05057468,-0.10957212,0.0,-0.1864285,0.0,0.0,-0.17906591,0.0,0.0,0.0,-0.022683742,estrogen-receptor positive breast cancer
BIOKEY_41,0.0,-0.093673505,-0.093673505,-0.04195467,0.0,-0.39148727,-0.07784419,0.0,-0.07623216,0.0,0.0,-0.07100814,-0.030097118,-0.016095242,0.0,0.0,-0.11223374,0.044826355,0.0,0.0,0.0,0.0,-0.04136654,-0.09674327,0.0,-0.052906662,0.0,-0.015100482,0.0,0.0,0.0,-0.14718802,0.0,-0.049166985,0.0,0.0,-0.10606625,-0.033820514,0.044826355,0.0,0.0,0.0,0.0,0.0,0.0046411,0.0,0.0,0.08032352,0.0,0.0,-0.05267821,-0.14474273,0.0,-0.1105529,-0.1105529,-0.10582288,0.0,-0.1573865,-0.07865698,-0.058316357,-0.02358806,-0.053406496,-0.04828168,-0.07512473,0.0,-0.093383096,0.0,-0.070228525,-0.44545898,0.0,-0.08406733,0.0,0.0,0.0,-0.039396893,-0.04885074,0.0,-0.036012724,-0.025458042,-0.039138928,0.0,0.044826355,0.044826355,0.044826355,0.0,0.0,-0.021721216,0.0,-0.09666744,-0.12031602,-0.11029564,0.0,0.0,-0.093673505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.102636866,0.0,-0.07248508,-0.19674323,-0.21703562,0.0,0.0,0.0,-0.060495432,0.021829212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.054043345,0.0,0.0,0.0,0.0,0.0,-0.05650378,-0.09805811,-0.11296453,0.0,-0.12877056,-0.10529303,-0.07851254,0.0,-0.063900195,0.0,0.0,-0.17208898,0.0,0.0,0.0,-0.062643945,triple-negative breast carcinoma
BIOKEY_42,0.0,-0.25585848,-0.25585848,0.12352626,0.0,-0.39148724,-0.099419296,0.0,-0.059674684,0.0,0.0,-0.0707108,-0.074343026,0.31321862,0.0,0.0,-0.14209394,-0.06775195,0.0,0.0,0.0,0.0,-0.036287207,-0.04959235,0.0,-0.02567984,0.0,-0.1365071,0.0,0.0,0.0,-0.17719023,0.0,0.09901853,0.0,0.0,-0.11060853,0.124820575,-0.06775195,0.0,0.0,0.0,0.0,0.0,-0.0404942,0.0,0.0,-0.10212172,0.0,0.0,0.15471788,-0.09431026,0.0,-0.0041896817,-0.0041896817,-0.111758634,0.0,-0.21022302,-0.16021705,-0.16513358,-0.11575842,-0.07781656,-0.077450134,-0.12398395,0.0,-0.049191386,0.0,-0.053985484,-0.44545898,0.0,-0.09016942,0.0,0.0,0.0,-0.0621858,-0.070980124,0.0,0.08379219,-0.070978254,-0.1525932,0.0,-0.06775195,-0.06775195,-0.06775195,0.0,0.0,0.22833192,0.0,0.15558575,-0.09381719,-0.08920663,0.0,0.0,-0.25585848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20980163,0.0,-0.02979499,-0.16140257,-0.14745508,0.0,0.0,0.0,-0.07071442,-0.06866834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.049729113,0.0,0.0,0.0,0.0,0.0,-0.16353752,0.0069718873,-0.044341806,0.0,-0.0024112216,-0.06352261,-0.040348798,0.0,-0.10019797,0.0,0.0,-0.094597906,0.0,0.0,0.0,-0.06990978,estrogen-receptor positive breast cancer
CID3586,0.0,0.2822079,0.2822079,-0.046350263,0.0,0.14591399,-0.1112129,0.0,-0.20584516,0.0,0.0,-0.19871135,-0.28197375,-0.21062934,0.0,0.0,-0.13328108,-0.39833185,0.0,0.0,0.0,0.0,-0.20157221,-0.26867342,0.0,-0.25162497,0.0,-0.3877673,0.0,0.0,0.0,-0.058958575,0.0,-0.26689,0.0,0.0,-0.16849995,-0.25981143,-0.39833185,0.0,0.0,0.0,0.0,0.0,-0.22020449,0.0,0.0,-0.10684437,0.0,0.0,-0.22218649,-0.21185897,0.0,-0.2952043,-0.2952043,-0.13104124,0.0,-0.17624192,0.025405202,-0.14816953,-0.3477416,-0.25429705,-0.16633701,-0.18684451,0.0,-0.2627719,0.0,-0.1951676,-0.24085847,0.0,-0.19411923,0.0,0.0,0.0,-0.18477932,-0.21083705,0.0,-0.21942198,-0.16438827,-0.15543415,0.0,-0.39833185,-0.39833185,-0.39833185,0.0,0.0,-0.20083821,0.0,-0.037346695,-0.2375728,-0.24114001,0.0,0.0,0.2822079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29440415,0.0,-0.16189717,-0.28201666,-0.39345136,0.0,0.0,0.0,-0.2593954,-0.19864848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13492046,0.0,0.0,0.0,0.0,0.0,-0.13359545,-0.09440635,-0.13722701,0.0,-0.21729605,-0.31218913,-0.18574205,0.0,-0.15550768,0.0,0.0,-0.14129268,0.0,0.0,0.0,-0.10669985,invasive ductal breast carcinoma
CID3838,0.0,0.7840608,0.7840608,0.45155546,0.0,0.7581449,0.010385805,0.0,0.22383206,0.0,0.0,0.18143724,0.19002688,0.28530285,0.0,0.0,0.3128361,0.21294822,0.0,0.0,0.0,0.0,0.22456335,0.084874965,0.0,0.14187473,0.0,0.23263507,0.0,0.0,0.0,0.2400662,0.0,0.061500236,0.0,0.0,0.14245726,0.045198817,0.21294822,0.0,0.0,0.0,0.0,0.0,0.115903296,0.0,0.0,-0.102128714,0.0,0.0,0.28710532,0.22237508,0.0,0.12670591,0.12670591,0.3262868,0.0,0.35345894,0.23132737,0.2765418,0.13121344,0.14264308,0.1605623,0.2692093,0.0,0.21030192,0.0,0.13469361,0.43001732,0.0,0.1094142,0.0,0.0,0.0,0.24635312,0.21250504,0.0,0.26784357,0.17162366,0.09627191,0.0,0.21294822,0.21294822,0.21294822,0.0,0.0,-0.06737614,0.0,0.40615737,0.20396653,0.16352929,0.0,0.0,0.7840608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14332242,0.0,0.0883363,0.1225286,-0.022045651,0.0,0.0,0.0,0.19949639,0.14941518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19713926,0.0,0.0,0.0,0.0,0.0,-0.08420932,0.30204007,0.5278025,0.0,0.1959968,0.107614666,0.13277064,0.0,0.17685212,0.0,0.0,0.3342648,0.0,0.0,0.0,0.24173898,invasive ductal breast carcinoma
CID3921,0.0,0.33532238,0.33532238,0.047802284,0.0,0.40876758,0.12400494,0.0,0.04619485,0.0,0.0,-0.06225272,-0.018153494,-0.09595777,0.0,0.0,0.039427694,-0.009274652,0.0,0.0,0.0,0.0,0.002989109,-0.057417788,0.0,-0.010720855,0.0,-0.048058644,0.0,0.0,0.0,0.11981075,0.0,-0.0037889553,0.0,0.0,-0.013082965,-0.004919642,-0.009274652,0.0,0.0,0.0,0.0,0.0,0.036852352,0.0,0.0,-0.10617978,0.0,0.0,-0.06326917,0.010996684,0.0,0.00073375535,0.00073375535,0.06997044,0.0,0.03916869,0.10542524,0.09537224,-0.016125537,0.001148744,0.011008255,-0.042404998,0.0,-0.03549213,0.0,0.0012840871,0.09710035,0.0,0.0012761295,0.0,0.0,0.0,-0.04992241,-0.033159707,0.0,-0.013039429,-0.02943915,-0.053976525,0.0,-0.009274652,-0.009274652,-0.009274652,0.0,0.0,0.128749,0.0,0.18085776,-0.016085254,-0.017659863,0.0,0.0,0.33532238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10989417,0.0,-0.049615625,-0.10433569,-0.17288764,0.0,0.0,0.0,0.035483975,-0.011931557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0348461,0.0,0.0,0.0,0.0,0.0,0.072572015,0.16787894,-0.06663844,0.0,-0.052222367,0.02629336,0.010757238,0.0,-0.02063549,0.0,0.0,0.05629764,0.0,0.0,0.0,0.051670656,invasive ductal breast carcinoma
CID3941,0.0,0.089529715,0.089529715,0.072634585,0.0,0.39409468,-0.0592678,0.0,-0.0983411,0.0,0.0,-0.14395584,-0.15837072,0.06418701,0.0,0.0,-0.07390102,-0.38943145,0.0,0.0,0.0,0.0,-0.14301735,-0.15988448,0.0,-0.14327843,0.0,-0.0698861,0.0,0.0,0.0,-0.04527551,0.0,-0.16591048,0.0,0.0,-0.11266149,-0.1537372,-0.38943145,0.0,0.0,0.0,0.0,0.0,-0.20775738,0.0,0.0,-0.14124152,0.0,0.0,-0.019559162,-0.13797921,0.0,-0.21460368,-0.21460368,-0.0961639,0.0,-0.044563185,0.026409486,-0.015392274,-0.19518809,-0.1765666,-0.1375446,-0.23106766,0.0,-0.18046325,0.0,-0.1490851,-0.22997223,0.0,-0.15992586,0.0,0.0,0.0,-0.14318553,-0.16918816,0.0,-0.1888788,-0.1317652,-0.12927236,0.0,-0.38943145,-0.38943145,-0.38943145,0.0,0.0,-0.033065926,0.0,0.2153519,-0.13555034,-0.15531518,0.0,0.0,0.089529715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1315627,0.0,-0.18675578,-0.14605235,-0.2660018,0.0,0.0,0.0,-0.11387007,-0.18763578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10415285,0.0,0.0,0.0,0.0,0.0,-0.093913116,0.012227213,-0.13649456,0.0,-0.07986418,-0.38374686,-0.11862804,0.0,-0.10034422,0.0,0.0,-0.030450756,0.0,0.0,0.0,0.10441514,invasive ductal breast carcinoma
CID3946,0.0,-0.6298405,-0.6298405,-0.58614975,0.0,-0.09112546,-0.11866532,0.0,-0.32495084,0.0,0.0,-0.21388575,-0.37557933,-0.56430435,0.0,0.0,-0.21248336,-0.48073173,0.0,0.0,0.0,0.0,-0.24804462,-0.26178306,0.0,-0.3119231,0.0,-0.4935864,0.0,0.0,0.0,-0.3043798,0.0,-0.3662253,0.0,0.0,-0.21401483,-0.3965313,-0.48073173,0.0,0.0,0.0,0.0,0.0,-0.25055197,0.0,0.0,-0.14124152,0.0,0.0,-0.49404997,-0.20419043,0.0,-0.24500121,-0.24500121,-0.21903121,0.0,-0.2146092,-0.302007,-0.34030578,-0.35844597,-0.29468262,-0.23806626,-0.07425826,0.0,-0.27315485,0.0,-0.29105493,0.7407357,0.0,-0.2544485,0.0,0.0,0.0,-0.21267456,-0.24376895,0.0,-0.20689002,-0.21986887,-0.18828574,0.0,-0.48073173,-0.48073173,-0.48073173,0.0,0.0,-0.23260532,0.0,-0.7105343,-0.2771137,-0.29845688,0.0,0.0,-0.6298405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3244595,0.0,-0.1931259,-0.28770465,-0.34521243,0.0,0.0,0.0,-0.32014003,-0.24000682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26279142,0.0,0.0,0.0,0.0,0.0,-0.18587384,-0.5114679,-0.043239903,0.0,-0.25319156,-0.50650793,-0.28650317,0.0,-0.21435878,0.0,0.0,-0.14437895,0.0,0.0,0.0,-0.25833747,invasive ductal breast carcinoma
CID3948,0.0,-0.000766812,-0.000766812,-0.1607249,0.0,0.027748942,-0.09981111,0.0,-0.22669636,0.0,0.0,-0.21265998,-0.24056642,-0.24070393,0.0,0.0,-0.1323799,-0.4266793,0.0,0.0,0.0,0.0,-0.19787194,-0.2735057,0.0,-0.24115293,0.0,-0.37635717,0.0,0.0,0.0,-0.15093873,0.0,-0.24482661,0.0,0.0,-0.17531012,-0.23925926,-0.4266793,0.0,0.0,0.0,0.0,0.0,-0.18011865,0.0,0.0,-0.061013844,0.0,0.0,-0.26468718,-0.18656117,0.0,-0.26709616,-0.26709616,-0.13873343,0.0,-0.15061292,-0.15494348,-0.22473285,-0.26661912,-0.23617719,-0.18605989,-0.09346147,0.0,-0.26737174,0.0,-0.21243994,0.8489912,0.0,-0.2022659,0.0,0.0,0.0,-0.22720627,-0.23879112,0.0,-0.23741783,-0.19226897,-0.18815115,0.0,-0.4266793,-0.4266793,-0.4266793,0.0,0.0,-0.18460597,0.0,-0.36690468,-0.26598743,-0.25623944,0.0,0.0,-0.000766812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24778102,0.0,-0.20420836,-0.3137343,-0.43732974,0.0,0.0,0.0,-0.22979198,-0.19532299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1558364,0.0,0.0,0.0,0.0,0.0,-0.13384578,-0.30427775,-0.19174767,0.0,-0.19660479,-0.5226124,-0.20499824,0.0,-0.1794595,0.0,0.0,-0.16276932,0.0,0.0,0.0,-0.065822914,invasive ductal breast carcinoma
CID3963,0.0,0.31242457,0.31242457,0.13531114,0.0,0.28465116,-0.06972707,0.0,-0.098759435,0.0,0.0,-0.1669774,-0.119844474,0.046754424,0.0,0.0,-0.052078053,-0.24321452,0.0,0.0,0.0,0.0,-0.11804694,-0.19080052,0.0,-0.14847408,0.0,-0.062486142,0.0,0.0,0.0,0.0021665408,0.0,-0.13016397,0.0,0.0,-0.12428961,-0.12744534,-0.24321452,0.0,0.0,0.0,0.0,0.0,-0.1841345,0.0,0.0,-0.10781496,0.0,0.0,-0.045687355,-0.14629716,0.0,-0.14103855,-0.14103855,0.0061390614,0.0,-0.030615456,0.01775649,0.020913277,-0.22000955,-0.18063621,-0.11164336,-0.08450647,0.0,-0.14280947,0.0,-0.124968044,0.43941256,0.0,-0.14093831,0.0,0.0,0.0,-0.14702538,-0.1665478,0.0,-0.14195782,-0.13685212,-0.1152512,0.0,-0.24321452,-0.24321452,-0.24321452,0.0,0.0,-0.09661235,0.0,0.109957874,-0.14275719,-0.14010404,0.0,0.0,0.31242457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22229107,0.0,-0.10894361,-0.24695168,-0.27240485,0.0,0.0,0.0,-0.11229212,-0.09716864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07496274,0.0,0.0,0.0,0.0,0.0,-0.1133637,-0.0839538,-0.13499437,0.0,-0.16179112,-0.29957557,-0.100755565,0.0,-0.1077881,0.0,0.0,-0.11154355,0.0,0.0,0.0,-0.04601035,invasive ductal breast carcinoma
