subject_id,copy_number,fusion_fission,MHI,cohort
MS184454QEp_Goncalo_Lyden_128_FN_b,3.5904351890165455e-06,0.0,0.004864027939214113,EV_proteomics
MS184454QEp_Goncalo_Lyden_128_T_b,0.0,1.3822141092195963e-05,0.043574525821896956,EV_proteomics
MS184454QEp_Goncalo_Lyden_130_CN_b,0.0,1.0691791475454532e-05,0.033706047465582194,EV_proteomics
MS184454QEp_Goncalo_Lyden_130_FN_b,0.0,2.2768994690030663e-05,0.07177962809390989,EV_proteomics
MS184454QEp_Goncalo_Lyden_130_T_c,0.0,2.5729648760936863e-06,0.008111313846700581,EV_proteomics
MS184454QEp_Goncalo_Lyden_131_CN_b,0.0,1.3205190424990304e-05,0.04162957875474771,EV_proteomics
MS184454QEp_Goncalo_Lyden_131_FN,1.3356931864161353e-05,9.509502408649126e-06,0.04807374070042114,EV_proteomics
MS184454QEp_Goncalo_Lyden_131_T_b,0.0,4.8697879102635425e-05,0.1535208602108313,EV_proteomics
MS184454QEp_Goncalo_Lyden_135_CN,0.0,1.727629053544506e-05,0.05446378842626503,EV_proteomics
MS184454QEp_Goncalo_Lyden_135_FN,0.0,1.0967297694565095e-05,0.03457458532658728,EV_proteomics
MS184454QEp_Goncalo_Lyden_135_T,0.0,2.58641822140811e-05,0.08153725737802262,EV_proteomics
MS184454QEp_Goncalo_Lyden_137_CN,0.0,1.68907025801721e-05,0.053248216091878964,EV_proteomics
MS184454QEp_Goncalo_Lyden_137_FN,0.0,1.4831639287637456e-05,0.04675698539100523,EV_proteomics
MS184454QEp_Goncalo_Lyden_137_T,0.0,1.0670590922814883e-05,0.03363921237670031,EV_proteomics
MS184454QEp_Goncalo_Lyden_141_CN,7.986472473207975e-06,1.3804644610787883e-05,0.054338787586451956,EV_proteomics
MS184454QEp_Goncalo_Lyden_141_FN,0.0,1.8108761969021736e-05,0.05708816823373633,EV_proteomics
MS184454QEp_Goncalo_Lyden_141_T,0.0,4.150019741628951e-05,0.1308300509933972,EV_proteomics
MS184454QEp_Goncalo_Lyden_142_CN,1.530780025528002e-05,1.2638152857401843e-05,0.060579739340337765,EV_proteomics
MS184454QEp_Goncalo_Lyden_142_FN,0.0,8.909763300278422e-06,0.028088174502441814,EV_proteomics
MS184454QEp_Goncalo_Lyden_142_T,0.0,9.491923387055188e-06,0.029923443695870498,EV_proteomics
MS184612LUM_haiying_lyden_P01-025-T01_a,0.0,9.323650127953058e-06,0.029392959494835943,EV_proteomics
MS184612LUM_haiying_lyden_P01-026-T01_a,0.0,6.955945073275593e-05,0.21928730591693704,EV_proteomics
MS184612LUM_haiying_lyden_P01-028-T01-Part1_a,0.0,2.5877578226133407e-05,0.08157948852507792,EV_proteomics
MS184612LUM_haiying_lyden_P01-029-T01-Part1_a,0.0,6.296006342048605e-05,0.19848262949748102,EV_proteomics
MS184612LUM_haiying_lyden_P01-033-T01_a,4.8583755357910334e-05,5.345852975487403e-06,0.08267018711007773,EV_proteomics
MS184612LUM_haiying_lyden_P01-035-T01_a,0.0,8.145647958689213e-05,0.25679288392764815,EV_proteomics
